# Simulation for trace KTH-SP2 started Sun Aug 02 22:54:23 CDT 2020
# [Machine] 
# 275max ports
# [Scheduler] 
# Priority Queue Scheduler
# Comparator: FIFOComparator
# [Allocator] 
Pollard Allocator for Fat Tree

# Job 	Arrival	Start	End	Run	Wait	Resp.	Procs	S-FST	R-FST
523	891478	891478	927409	35931	0	35931	6	0	0
524	892252	892252	928191	35939	0	35939	2	0	0
591	928854	928854	928874	20	0	20	8	0	0
592	928987	928987	929010	23	0	23	8	0	0
593	929286	929286	929400	114	0	114	8	0	0
594	929390	929390	930066	676	0	676	4	0	0
595	930145	930145	931011	866	0	866	8	0	0
596	932224	932224	934026	1802	0	1802	4	0	0
599	934029	934029	934044	15	0	15	64	0	0
600	934313	934313	935238	925	0	925	20	0	0
522	888949	888949	936053	47104	0	47104	6	0	0
601	934740	934740	936461	1721	0	1721	4	0	0
598	933972	933972	937476	3504	0	3504	4	0	0
603	936783	936783	938561	1778	0	1778	16	0	0
606	939635	939635	939673	38	0	38	4	0	0
607	939809	939809	939833	24	0	24	1	0	0
610	941526	941526	941546	20	0	20	1	0	0
611	941579	941579	941625	46	0	46	1	0	0
612	941849	941849	941862	13	0	13	1	0	0
613	942927	942927	942949	22	0	22	2	0	0
615	943010	943010	943860	850	0	850	1	0	0
616	944522	944522	944539	17	0	17	4	0	0
617	946315	946315	946437	122	0	122	84	0	0
608	940705	940705	947807	7102	0	7102	20	0	0
609	940747	940747	947865	7118	0	7118	20	0	0
602	935148	935148	948419	13271	0	13271	1	0	0
604	938702	938702	949429	10727	0	10727	16	0	0
605	939195	939195	951187	11992	0	11992	1	0	0
618	946375	946437	960596	14159	62	14221	84	0	0
629	947691	960596	960599	3	12905	12908	1	0	0
634	949812	960596	960601	5	10784	10789	1	0	0
635	949964	960596	960606	10	10632	10642	1	0	0
623	946708	960596	960611	15	13888	13903	2	0	0
624	946732	960596	960612	16	13864	13880	4	0	0
622	946664	960596	960616	20	13932	13952	1	0	0
625	946732	960596	960618	22	13864	13886	8	0	0
627	946749	960596	960621	25	13847	13872	16	0	0
626	946738	960596	960622	26	13858	13884	32	0	0
621	946644	960596	960628	32	13952	13984	1	0	0
631	948407	960596	960674	78	12189	12267	1	0	0
638	950449	960596	960720	124	10147	10271	1	0	0
636	950418	960596	960764	168	10178	10346	4	0	0
637	950431	960596	960765	169	10165	10334	9	0	0
639	950472	960596	960772	176	10124	10300	16	0	0
640	950485	960622	960808	186	10137	10323	36	0	0
641	950489	960720	960892	172	10231	10403	25	0	0
642	950518	960808	960997	189	10290	10479	49	0	0
644	950684	960997	961005	8	10313	10321	1	0	0
643	950528	960997	961196	199	10469	10668	64	0	0
648	952568	961196	961215	19	8628	8647	2	0	0
647	952551	961196	961216	20	8645	8665	1	0	0
649	952575	961196	961219	23	8621	8644	4	0	0
630	947723	960596	961733	1137	12873	14010	1	0	0
646	952316	961196	961815	619	8880	9499	20	0	0
650	952630	961815	961839	24	9185	9209	16	0	0
651	952653	961839	961860	21	9186	9207	8	0	0
632	948793	960596	964172	3576	11803	15379	4	0	0
620	946440	960596	968858	8262	14156	22418	20	0	0
628	946816	960596	968914	8318	13780	22098	20	0	0
645	951244	961196	970572	9376	9952	19328	80	0	0
669	969452	970572	970588	16	1120	1136	1	0	0
670	969481	970572	970589	17	1091	1108	9	0	0
654	956229	970572	970590	18	14343	14361	1	0	0
655	956944	970572	970591	19	13628	13647	1	0	0
656	958334	970572	970591	19	12238	12257	1	0	0
668	969449	970572	970595	23	1123	1146	4	0	0
665	965035	970572	970596	24	5537	5561	5	0	0
652	952659	970572	970601	29	17913	17942	32	0	0
658	959171	970572	970604	32	11401	11433	1	0	0
671	969504	970601	970621	20	1097	1117	16	0	0
672	969528	970601	970624	23	1073	1096	25	0	0
657	959141	970572	970709	137	11431	11568	1	0	0
674	970502	970601	970722	121	99	220	1	0	0
673	970489	970601	970741	140	112	252	4	0	0
675	970507	970621	970786	165	114	279	9	0	0
676	970522	970624	970801	177	102	279	16	0	0
653	953180	970572	971040	468	17392	17860	4	0	0
659	959492	970572	971243	671	11080	11751	20	0	0
660	960206	970572	971476	904	10366	11270	20	0	0
619	946405	960596	974182	13586	14191	27777	84	0	0
614	942933	942933	977679	34746	0	34746	17	0	0
661	960804	970572	977734	7162	9768	16930	2	0	0
677	977837	977837	977839	2	0	2	1	0	0
662	961466	970572	978999	8427	9106	17533	20	0	0
663	961682	970572	979034	8462	8890	17352	20	0	0
667	966676	970572	979406	8834	3896	12730	1	0	0
679	982779	982779	982792	13	0	13	28	0	0
597	933110	933110	984017	50907	0	50907	8	0	0
678	980554	980554	994741	14187	0	14187	12	0	0
633	949475	960596	996544	35948	11121	47069	4	0	0
681	1027153	1027153	1027172	19	0	19	10	0	0
688	1050032	1050032	1050045	13	0	13	4	0	0
689	1050037	1050037	1050052	15	0	15	3	0	0
690	1050059	1050059	1050086	27	0	27	4	0	0
692	1050088	1050088	1050114	26	0	26	3	0	0
694	1050091	1050091	1050279	188	0	188	4	0	0
693	1050090	1050090	1050281	191	0	191	3	0	0
695	1050092	1050092	1050291	199	0	199	2	0	0
691	1050059	1050059	1050894	835	0	835	2	0	0
682	1032225	1032225	1052583	20358	0	20358	4	0	0
696	1050093	1050093	1053651	3558	0	3558	2	0	0
697	1056807	1056807	1056824	17	0	17	4	0	0
699	1062603	1062603	1062607	4	0	4	3	0	0
700	1062615	1062615	1062617	2	0	2	4	0	0
703	1062635	1062635	1062643	8	0	8	1	0	0
716	1062641	1062641	1062644	3	0	3	3	0	0
704	1062635	1062635	1062645	10	0	10	1	0	0
720	1062643	1062643	1062645	2	0	2	3	0	0
701	1062634	1062634	1062646	12	0	12	1	0	0
706	1062637	1062637	1062646	9	0	9	1	0	0
718	1062642	1062642	1062646	4	0	4	4	0	0
719	1062643	1062643	1062646	3	0	3	3	0	0
705	1062636	1062636	1062647	11	0	11	2	0	0
708	1062638	1062638	1062647	9	0	9	1	0	0
721	1062644	1062644	1062647	3	0	3	4	0	0
709	1062639	1062639	1062648	9	0	9	2	0	0
714	1062640	1062640	1062648	8	0	8	1	0	0
722	1062645	1062645	1062648	3	0	3	4	0	0
707	1062638	1062638	1062649	11	0	11	2	0	0
710	1062639	1062639	1062649	10	0	10	1	0	0
711	1062640	1062640	1062649	9	0	9	2	0	0
713	1062640	1062640	1062649	9	0	9	2	0	0
725	1062646	1062646	1062649	3	0	3	4	0	0
712	1062640	1062640	1062650	10	0	10	2	0	0
717	1062641	1062641	1062650	9	0	9	2	0	0
723	1062645	1062645	1062650	5	0	5	3	0	0
702	1062635	1062635	1062651	16	0	16	1	0	0
715	1062640	1062640	1062651	11	0	11	2	0	0
724	1062646	1062646	1062651	5	0	5	3	0	0
726	1062648	1062648	1062651	3	0	3	3	0	0
727	1062650	1062650	1062653	3	0	3	4	0	0
685	1043299	1043299	1062658	19359	0	19359	5	0	0
732	1062663	1062663	1062665	2	0	2	4	0	0
733	1062663	1062663	1062665	2	0	2	3	0	0
728	1062658	1062658	1062666	8	0	8	1	0	0
734	1062665	1062665	1062667	2	0	2	4	0	0
729	1062659	1062659	1062669	10	0	10	2	0	0
730	1062660	1062660	1062669	9	0	9	2	0	0
731	1062660	1062660	1062671	11	0	11	1	0	0
735	1062673	1062673	1062676	3	0	3	3	0	0
736	1062674	1062674	1062680	6	0	6	4	0	0
737	1062675	1062675	1062680	5	0	5	4	0	0
738	1062675	1062675	1062682	7	0	7	3	0	0
687	1046075	1046075	1065190	19115	0	19115	5	0	0
686	1044221	1044221	1073737	29516	0	29516	5	0	0
680	1022811	1022811	1076141	53330	0	53330	7	0	0
739	1108400	1108400	1108409	9	0	9	6	0	0
698	1058129	1058129	1112018	53889	0	53889	4	0	0
743	1121984	1121984	1121996	12	0	12	7	0	0
746	1122001	1122001	1122018	17	0	17	5	0	0
749	1122004	1122004	1122018	14	0	14	6	0	0
744	1121997	1121997	1122024	27	0	27	2	0	0
747	1122001	1122001	1122025	24	0	24	8	0	0
750	1122009	1122009	1122035	26	0	26	5	0	0
752	1122029	1122029	1122040	11	0	11	1	0	0
754	1122033	1122033	1122047	14	0	14	2	0	0
755	1122034	1122034	1122047	13	0	13	3	0	0
758	1122037	1122037	1122054	17	0	17	1	0	0
760	1122040	1122040	1122054	14	0	14	4	0	0
756	1122034	1122034	1122062	28	0	28	3	0	0
753	1122030	1122030	1122063	33	0	33	4	0	0
748	1122002	1122002	1122080	78	0	78	1	0	0
765	1122048	1122048	1122083	35	0	35	6	0	0
745	1121999	1121999	1122190	191	0	191	4	0	0
762	1122042	1122042	1122217	175	0	175	5	0	0
751	1122025	1122025	1122220	195	0	195	3	0	0
761	1122041	1122041	1122237	196	0	196	2	0	0
764	1122047	1122047	1122279	232	0	232	6	0	0
771	1122224	1122224	1122354	130	0	130	2	0	0
757	1122035	1122035	1122359	324	0	324	1	0	0
770	1122220	1122220	1122672	452	0	452	2	0	0
763	1122044	1122044	1122824	780	0	780	4	0	0
759	1122039	1122039	1122871	832	0	832	2	0	0
769	1122173	1122173	1123149	976	0	976	1	0	0
766	1122057	1122057	1123222	1165	0	1165	3	0	0
768	1122165	1122165	1125219	3054	0	3054	3	0	0
767	1122155	1122155	1125223	3068	0	3068	2	0	0
773	1125507	1125507	1125559	52	0	52	7	0	0
741	1117894	1117894	1126264	8370	0	8370	20	0	0
775	1127067	1127067	1127258	191	0	191	20	0	0
776	1134334	1134334	1134489	155	0	155	1	0	0
774	1127008	1127008	1137586	10578	0	10578	12	0	0
772	1124627	1124627	1138605	13978	0	13978	1	0	0
778	1138889	1138889	1138908	19	0	19	4	0	0
779	1138949	1138949	1138970	21	0	21	4	0	0
740	1108684	1108684	1143164	34480	0	34480	6	0	0
777	1135894	1135894	1144361	8467	0	8467	20	0	0
780	1145157	1145157	1145176	19	0	19	2	0	0
782	1145180	1145180	1145192	12	0	12	6	0	0
783	1145192	1145192	1145208	16	0	16	1	0	0
784	1145195	1145195	1145208	13	0	13	1	0	0
785	1145197	1145197	1145209	12	0	12	4	0	0
781	1145180	1145180	1145233	53	0	53	36	0	0
787	1145204	1145204	1145235	31	0	31	8	0	0
788	1145700	1145700	1145714	14	0	14	8	0	0
786	1145199	1145199	1145843	644	0	644	1	0	0
795	1146598	1146598	1146666	68	0	68	1	0	0
791	1146581	1146581	1146827	246	0	246	1	0	0
793	1146586	1146586	1147908	1322	0	1322	2	0	0
792	1146585	1146585	1148115	1530	0	1530	4	0	0
794	1146588	1146588	1148290	1702	0	1702	5	0	0
810	1149728	1149728	1149731	3	0	3	7	0	0
809	1149728	1149728	1149732	4	0	4	6	0	0
801	1149719	1149719	1149735	16	0	16	3	0	0
803	1149723	1149723	1149738	15	0	15	5	0	0
805	1149726	1149726	1149743	17	0	17	4	0	0
799	1149717	1149717	1149749	32	0	32	7	0	0
804	1149723	1149723	1149757	34	0	34	4	0	0
811	1149730	1149730	1149760	30	0	30	49	0	0
807	1149727	1149727	1149770	43	0	43	5	0	0
819	1149737	1149760	1149772	12	23	35	8	0	0
812	1149731	1149760	1149792	32	29	61	64	0	0
822	1149738	1149792	1149802	10	54	64	6	0	0
826	1149741	1149792	1149804	12	51	63	7	0	0
831	1149745	1149802	1149805	3	57	60	8	0	0
823	1149739	1149792	1149806	14	53	67	5	0	0
827	1149741	1149792	1149821	29	51	80	6	0	0
828	1149742	1149792	1149830	38	50	88	5	0	0
829	1149742	1149792	1149841	49	50	99	7	0	0
820	1149737	1149760	1149843	83	23	106	2	0	0
834	1149747	1149841	1149870	29	94	123	4	0	0
814	1149731	1149760	1149876	116	29	145	6	0	0
833	1149746	1149841	1149879	38	95	133	8	0	0
813	1149731	1149760	1149932	172	29	201	7	0	0
821	1149738	1149772	1149935	163	34	197	8	0	0
830	1149744	1149792	1149963	171	48	219	4	0	0
835	1149754	1149841	1149989	148	87	235	4	0	0
818	1149736	1149760	1149994	234	24	258	49	0	0
832	1149746	1149821	1149998	177	75	252	36	0	0
837	1149760	1149994	1150038	44	234	278	6	0	0
845	1149772	1150038	1150051	13	266	279	3	0	0
841	1149769	1150038	1150064	26	269	295	3	0	0
842	1149771	1150038	1150065	27	267	294	3	0	0
838	1149762	1149994	1150126	132	232	364	5	0	0
843	1149771	1150038	1150154	116	267	383	5	0	0
840	1149768	1150038	1150168	130	270	400	3	0	0
846	1149772	1150038	1150179	141	266	407	3	0	0
847	1149773	1150038	1150182	144	265	409	2	0	0
836	1149758	1149994	1150188	194	236	430	64	0	0
839	1149767	1150038	1150230	192	271	463	25	0	0
798	1149716	1149716	1150236	520	0	520	3	0	0
816	1149735	1149760	1150271	511	25	536	4	0	0
817	1149735	1149760	1150336	576	25	601	5	0	0
815	1149733	1149760	1150340	580	27	607	6	0	0
808	1149728	1149728	1150439	711	0	711	6	0	0
844	1149771	1150038	1150594	556	267	823	2	0	0
806	1149727	1149727	1150654	927	0	927	5	0	0
802	1149723	1149723	1151781	2058	0	2058	5	0	0
790	1146576	1146576	1151932	5356	0	5356	2	0	0
742	1120735	1120735	1152392	31657	0	31657	5	0	0
800	1149717	1149717	1155058	5341	0	5341	3	0	0
824	1149740	1149792	1155174	5382	52	5434	6	0	0
825	1149741	1149792	1155175	5383	51	5434	4	0	0
848	1156396	1156396	1157171	775	0	775	12	0	0
849	1156804	1156804	1157727	923	0	923	16	0	0
850	1160225	1160225	1160237	12	0	12	32	0	0
851	1160378	1160378	1160388	10	0	10	32	0	0
797	1148277	1148277	1163143	14866	0	14866	4	0	0
666	965512	970572	1180501	209929	5060	214989	4	0	0
664	965003	970572	1180535	209963	5569	215532	2	0	0
789	1146376	1146376	1182446	36070	0	36070	7	0	0
683	1034946	1034946	1184930	149984	0	149984	2	0	0
852	1189268	1189268	1190512	1244	0	1244	4	0	0
796	1147926	1147926	1191815	43889	0	43889	4	0	0
853	1192099	1192099	1192181	82	0	82	1	0	0
684	1035569	1035569	1196711	161142	0	161142	48	0	0
857	1196997	1196997	1197033	36	0	36	1	0	0
860	1197048	1197048	1197058	10	0	10	4	0	0
861	1197050	1197050	1197061	11	0	11	16	0	0
859	1197039	1197039	1197068	29	0	29	2	0	0
862	1197065	1197065	1197074	9	0	9	8	0	0
858	1197018	1197018	1197075	57	0	57	5	0	0
863	1197102	1197102	1197112	10	0	10	32	0	0
856	1196760	1196760	1197614	854	0	854	1	0	0
864	1204289	1204289	1207688	3399	0	3399	40	0	0
855	1195437	1195437	1209484	14047	0	14047	1	0	0
865	1207312	1207312	1210735	3423	0	3423	40	0	0
866	1207378	1207378	1210790	3412	0	3412	40	0	0
868	1210742	1210742	1214026	3284	0	3284	1	0	0
873	1221783	1221783	1221913	130	0	130	2	0	0
870	1214227	1214227	1223221	8994	0	8994	1	0	0
867	1208914	1208914	1223262	14348	0	14348	1	0	0
875	1224855	1224855	1224871	16	0	16	4	0	0
869	1212541	1212541	1226640	14099	0	14099	1	0	0
871	1215614	1215614	1227305	11691	0	11691	25	0	0
874	1224128	1224128	1228988	4860	0	4860	1	0	0
878	1229618	1229618	1229632	14	0	14	20	0	0
876	1226073	1226073	1230151	4078	0	4078	2	0	0
854	1192262	1192262	1245610	53348	0	53348	8	0	0
882	1240328	1240328	1246359	6031	0	6031	20	0	0
872	1217669	1217669	1252527	34858	0	34858	28	0	0
880	1237943	1237943	1253234	15291	0	15291	16	0	0
881	1238959	1238959	1253333	14374	0	14374	7	0	0
883	1245968	1245968	1258896	12928	0	12928	16	0	0
884	1246216	1246216	1260519	14303	0	14303	12	0	0
879	1237596	1237596	1263322	25726	0	25726	16	0	0
877	1227361	1227361	1275075	47714	0	47714	8	0	0
887	1274759	1274759	1275138	379	0	379	1	0	0
885	1274577	1274577	1276085	1508	0	1508	1	0	0
893	1278666	1278666	1278695	29	0	29	4	0	0
894	1278700	1278700	1278723	23	0	23	1	0	0
895	1278770	1278770	1278800	30	0	30	2	0	0
896	1278779	1278779	1278815	36	0	36	8	0	0
897	1278798	1278798	1278828	30	0	30	16	0	0
899	1278856	1278856	1278888	32	0	32	32	0	0
898	1278828	1278828	1278889	61	0	61	48	0	0
905	1280086	1280086	1280301	215	0	215	1	0	0
906	1280543	1280543	1280569	26	0	26	8	0	0
892	1278661	1278661	1281749	3088	0	3088	4	0	0
901	1279251	1279251	1282695	3444	0	3444	40	0	0
902	1279415	1279415	1282868	3453	0	3453	40	0	0
903	1279559	1279559	1282907	3348	0	3348	40	0	0
886	1274722	1274722	1283722	9000	0	9000	1	0	0
907	1284085	1284085	1284090	5	0	5	4	0	0
908	1284377	1284377	1284687	310	0	310	8	0	0
909	1284779	1284779	1284790	11	0	11	1	0	0
910	1285257	1285257	1285264	7	0	7	1	0	0
911	1285282	1285282	1286133	851	0	851	1	0	0
913	1286118	1286118	1286194	76	0	76	4	0	0
904	1279918	1279918	1287982	8064	0	8064	1	0	0
919	1290509	1290509	1290538	29	0	29	1	0	0
889	1277540	1277540	1292467	14927	0	14927	1	0	0
912	1285476	1285476	1294208	8732	0	8732	1	0	0
922	1295379	1295379	1295393	14	0	14	16	0	0
921	1294998	1294998	1295885	887	0	887	8	0	0
920	1293684	1293684	1297257	3573	0	3573	4	0	0
917	1288838	1288838	1297987	9149	0	9149	80	0	0
923	1298770	1298770	1299647	877	0	877	1	0	0
918	1288839	1288839	1300334	11495	0	11495	80	0	0
900	1279203	1279203	1300657	21454	0	21454	16	0	0
924	1300756	1300756	1300764	8	0	8	32	0	0
925	1301158	1301158	1301212	54	0	54	1	0	0
926	1301160	1301160	1301216	56	0	56	2	0	0
927	1301170	1301170	1301224	54	0	54	4	0	0
928	1301206	1301206	1301266	60	0	60	8	0	0
929	1301216	1301216	1301269	53	0	53	32	0	0
930	1301219	1301219	1301273	54	0	54	16	0	0
931	1301318	1301318	1301373	55	0	55	46	0	0
932	1301450	1301450	1301507	57	0	57	4	0	0
933	1303152	1303152	1303436	284	0	284	8	0	0
914	1287801	1287801	1306295	18494	0	18494	1	0	0
934	1304339	1304339	1306423	2084	0	2084	16	0	0
915	1287922	1287922	1306458	18536	0	18536	1	0	0
916	1288003	1288003	1306488	18485	0	18485	1	0	0
935	1304848	1304848	1309196	4348	0	4348	10	0	0
939	1308674	1308674	1309533	859	0	859	8	0	0
936	1306963	1306963	1309879	2916	0	2916	24	0	0
937	1307084	1307084	1310568	3484	0	3484	4	0	0
938	1308407	1308407	1312839	4432	0	4432	40	0	0
888	1276019	1276019	1316348	40329	0	40329	17	0	0
940	1309101	1309101	1317230	8129	0	8129	1	0	0
890	1278307	1278307	1331634	53327	0	53327	9	0	0
942	1328702	1328702	1337469	8767	0	8767	84	0	0
943	1328746	1328746	1338497	9751	0	9751	84	0	0
941	1326687	1326687	1344995	18308	0	18308	1	0	0
945	1347315	1347315	1347325	10	0	10	32	0	0
946	1348542	1348542	1348557	15	0	15	32	0	0
947	1348886	1348886	1348901	15	0	15	32	0	0
948	1349168	1349168	1349183	15	0	15	32	0	0
949	1349388	1349388	1349397	9	0	9	32	0	0
950	1350390	1350390	1350402	12	0	12	32	0	0
951	1350692	1350692	1350707	15	0	15	32	0	0
952	1350935	1350935	1350940	5	0	5	32	0	0
953	1351156	1351156	1351172	16	0	16	32	0	0
954	1351453	1351453	1351460	7	0	7	32	0	0
955	1351693	1351693	1351708	15	0	15	32	0	0
956	1351941	1351941	1351954	13	0	13	32	0	0
957	1352428	1352428	1352432	4	0	4	32	0	0
944	1334084	1334084	1352493	18409	0	18409	1	0	0
958	1352657	1352657	1352671	14	0	14	32	0	0
962	1363788	1363788	1363932	144	0	144	11	0	0
960	1363347	1363347	1371378	8031	0	8031	78	0	0
959	1361053	1361053	1374134	13081	0	13081	1	0	0
967	1365757	1371378	1374677	3299	5621	8920	40	0	0
971	1369851	1374677	1374728	51	4826	4877	1	0	0
972	1370564	1374677	1374863	186	4113	4299	2	0	0
961	1363406	1363406	1377567	14161	0	14161	84	0	0
977	1370976	1377567	1377580	13	6591	6604	1	0	0
980	1371343	1377567	1377743	176	6224	6400	32	0	0
979	1371338	1377567	1377747	180	6229	6409	1	0	0
984	1371358	1377567	1377747	180	6209	6389	16	0	0
975	1370647	1377567	1377751	184	6920	7104	8	0	0
974	1370632	1377567	1377752	185	6935	7120	4	0	0
981	1371345	1377567	1377752	185	6222	6407	2	0	0
983	1371358	1377567	1377752	185	6209	6394	8	0	0
973	1370630	1377567	1377754	187	6937	7124	32	0	0
976	1370651	1377567	1377759	192	6916	7108	16	0	0
982	1371355	1377567	1377760	193	6212	6405	4	0	0
990	1377844	1377844	1377852	8	0	8	1	0	0
992	1377939	1377939	1377949	10	0	10	1	0	0
987	1375733	1377567	1378392	825	1834	2659	4	0	0
991	1377883	1377883	1378738	855	0	855	2	0	0
969	1368942	1374677	1379094	4417	5735	10152	40	0	0
965	1365563	1365563	1379628	14065	0	14065	1	0	0
994	1380434	1380434	1380436	2	0	2	8	0	0
993	1380148	1380148	1381018	870	0	870	1	0	0
996	1381857	1381857	1381860	3	0	3	8	0	0
989	1377609	1377747	1382821	5074	138	5212	64	0	0
998	1385169	1385169	1385321	152	0	152	16	0	0
966	1365751	1365751	1385500	19749	0	19749	16	0	0
968	1365969	1371378	1385686	14308	5409	19717	16	0	0
999	1386405	1386405	1386421	16	0	16	3	0	0
995	1381197	1381197	1389312	8115	0	8115	1	0	0
1000	1389770	1389770	1389782	12	0	12	4	0	0
1001	1390747	1390747	1390804	57	0	57	8	0	0
986	1372183	1377567	1395845	18278	5384	23662	1	0	0
985	1372067	1377567	1395966	18399	5500	23899	1	0	0
978	1371073	1377567	1396116	18549	6494	25043	1	0	0
970	1369010	1374677	1398624	23947	5667	29614	4	0	0
1002	1392253	1392253	1401280	9027	0	9027	80	0	0
1003	1392299	1401280	1408627	7347	8981	16328	80	0	0
988	1376132	1377567	1411028	33461	1435	34896	1	0	0
963	1364266	1364266	1417023	52757	0	52757	16	0	0
964	1364440	1364440	1417183	52743	0	52743	16	0	0
997	1384577	1384577	1419411	34834	0	34834	28	0	0
1004	1392337	1408627	1420443	11816	16290	28106	80	0	0
1011	1395307	1420443	1420446	3	25136	25139	4	0	0
1008	1393205	1420443	1420472	29	27238	27267	2	0	0
1009	1393265	1420443	1420473	30	27178	27208	2	0	0
1007	1392697	1420443	1420485	42	27746	27788	1	0	0
1020	1420368	1420443	1420969	526	75	601	3	0	0
1016	1400922	1420443	1421007	564	19521	20085	3	0	0
1010	1393546	1420443	1423091	2648	26897	29545	1	0	0
1018	1408636	1420443	1423152	2709	11807	14516	32	0	0
1005	1392344	1419411	1432837	13426	27067	40493	80	0	0
1006	1392359	1420443	1433830	13387	28084	41471	80	0	0
1013	1397694	1420443	1438530	18087	22749	40836	1	0	0
1012	1397450	1420443	1438699	18256	22993	41249	1	0	0
1017	1406685	1420443	1441398	20955	13758	34713	16	0	0
1021	1451585	1451585	1453145	1560	0	1560	1	0	0
1022	1453133	1453133	1453187	54	0	54	2	0	0
1024	1453140	1453140	1453189	49	0	49	16	0	0
1023	1453137	1453137	1453196	59	0	59	1	0	0
1025	1453145	1453145	1453199	54	0	54	4	0	0
1027	1453178	1453178	1453227	49	0	49	8	0	0
1026	1453177	1453177	1453232	55	0	55	32	0	0
1029	1458550	1458550	1458567	17	0	17	4	0	0
1030	1458684	1458684	1458696	12	0	12	4	0	0
1031	1460693	1460693	1461241	548	0	548	2	0	0
1033	1463126	1463126	1463705	579	0	579	2	0	0
1034	1464707	1464707	1465208	501	0	501	1	0	0
1035	1464708	1464708	1465210	502	0	502	2	0	0
1036	1464729	1464729	1465234	505	0	505	4	0	0
1037	1464788	1464788	1465294	506	0	506	8	0	0
1038	1464891	1464891	1465395	504	0	504	4	0	0
1032	1463110	1463110	1467057	3947	0	3947	4	0	0
1014	1399133	1420443	1468374	47931	21310	69241	2	0	0
1015	1399675	1420443	1468394	47951	20768	68719	3	0	0
1039	1468542	1468542	1468545	3	0	3	1	0	0
1040	1468908	1468908	1468924	16	0	16	1	0	0
1041	1468912	1468912	1468931	19	0	19	4	0	0
1042	1468931	1468931	1468949	18	0	18	9	0	0
1043	1469147	1469147	1469161	14	0	14	2	0	0
1045	1471573	1471573	1471575	2	0	2	8	0	0
1046	1471590	1471590	1471594	4	0	4	8	0	0
1047	1472629	1472629	1473123	494	0	494	2	0	0
1048	1472638	1472638	1473132	494	0	494	4	0	0
1049	1472646	1472646	1473147	501	0	501	1	0	0
1019	1408817	1420443	1473155	52712	11626	64338	16	0	0
1050	1473179	1473179	1473208	29	0	29	4	0	0
1044	1470646	1470646	1475122	4476	0	4476	40	0	0
1051	1476631	1476631	1476649	18	0	18	4	0	0
1053	1476969	1476969	1477023	54	0	54	2	0	0
1054	1477011	1477011	1478739	1728	0	1728	4	0	0
1057	1478936	1478936	1478943	7	0	7	1	0	0
1056	1478934	1478934	1478946	12	0	12	1	0	0
1058	1478941	1478941	1478955	14	0	14	4	0	0
1059	1478954	1478954	1478969	15	0	15	9	0	0
1060	1478992	1478992	1479009	17	0	17	16	0	0
1061	1479003	1479003	1479025	22	0	22	25	0	0
1063	1479039	1479039	1479063	24	0	24	36	0	0
1064	1479072	1479072	1479100	28	0	28	49	0	0
1065	1479102	1479102	1479127	25	0	25	64	0	0
1066	1479932	1479932	1480008	76	0	76	48	0	0
